C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\bin\Debug\net6.0\CleanArchMvc6.Application.deps.json
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\bin\Debug\net6.0\CleanArchMvc6.Application.dll
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\bin\Debug\net6.0\CleanArchMvc6.Application.pdb
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\bin\Debug\net6.0\CleanArchMvc6.Domain.dll
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\bin\Debug\net6.0\CleanArchMvc6.Domain.pdb
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.csproj.AssemblyReference.cache
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.AssemblyInfoInputs.cache
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.AssemblyInfo.cs
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.csproj.CoreCompileInputs.cache
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.csproj.CopyComplete
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.dll
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\refint\CleanArchMvc6.Application.dll
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.pdb
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\ref\CleanArchMvc6.Application.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\bin\Debug\net6.0\CleanArchMvc6.Application.deps.json
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\bin\Debug\net6.0\CleanArchMvc6.Application.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\bin\Debug\net6.0\CleanArchMvc6.Application.pdb
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\bin\Debug\net6.0\CleanArchMvc6.Domain.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\bin\Debug\net6.0\CleanArchMvc6.Domain.pdb
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.csproj.AssemblyReference.cache
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.AssemblyInfoInputs.cache
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.AssemblyInfo.cs
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.csproj.CoreCompileInputs.cache
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.csproj.CopyComplete
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\refint\CleanArchMvc6.Application.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\CleanArchMvc6.Application.pdb
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Application\obj\Debug\net6.0\ref\CleanArchMvc6.Application.dll
