C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\bin\Debug\net6.0\CleanArchMvc6.Domain.deps.json
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\bin\Debug\net6.0\CleanArchMvc6.Domain.dll
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\bin\Debug\net6.0\CleanArchMvc6.Domain.pdb
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.csproj.AssemblyReference.cache
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.AssemblyInfoInputs.cache
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.AssemblyInfo.cs
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.csproj.CoreCompileInputs.cache
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.dll
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\refint\CleanArchMvc6.Domain.dll
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.pdb
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\ref\CleanArchMvc6.Domain.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\bin\Debug\net6.0\CleanArchMvc6.Domain.deps.json
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\bin\Debug\net6.0\CleanArchMvc6.Domain.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\bin\Debug\net6.0\CleanArchMvc6.Domain.pdb
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.csproj.AssemblyReference.cache
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.AssemblyInfoInputs.cache
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.AssemblyInfo.cs
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.csproj.CoreCompileInputs.cache
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\refint\CleanArchMvc6.Domain.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\CleanArchMvc6.Domain.pdb
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Domain\obj\Debug\net6.0\ref\CleanArchMvc6.Domain.dll
